автор,название,"издательство, год",рубрика,где стоит,
"Бархударова Е.Л., Короткова О.Н., Красильникова Л.В.","Русский язык как иностранный. Фонетика, словообразование","М., 2017",РКИ,,
ред. А.П. Дульзон,Языки и топонимия Сибири 5,"Томск, 1972",аркт общее,шкаф_3,
ред. А.П. Дульзон,Сказки народов Сибирского Севера 2,"Томск, 1976",тексты с переводом на русский,,
ред. А.П. Дульзон,Сказки народов сибирского севера 4,"Томск, 1981",тексты с переводом на русский,,
ред. А.П. Дульзон,Сказки народов сибирского севера ,"Томск, 1980",тексты с переводом на русский,,
ред. Е. П. Больдт,Лексика и грамматика языков сибири,"Барнаул, 1985",аркт общее,шкаф_3,
"М. И. Черемисина, Н. М. Кондратьева, В. В. Мазепус",Языки коренных народов Сибири 6,Новосибирск 1999,аркт общее,шкаф_3,
ред. А. Е. Кибрик,Малые языки и традиции: существование на грани 2,"М., 2008",теорлинг,полки(б)1,
Люсьен Теньер,Основы структурного синтаксиса,"М., 1988",теорлинг,полки(б)_1,
Анна Вежбицкая ,Язык. Культура. Познание,"М., 1996",теорлинг,полки(б)_1,
ред. Ю. А. Сем и др.,Проблемы фонетики и морфологии языков народов Севера: Межвуз. сб. науч. тр.,"Ленинград, 1987",аркт общее,,
ред. Бондарко А.В.,"Теория функциональной грамматики: Введение, аспектуальность, временная локализованность, таксис","М., 2001",теорлинг,полки(б)_1,
ред. В. И. Беликов и др.,"Знак: Сборник статей по лингвистике, семиотике и поэтике памяти А. Н. Журинского. ","М., 1994",общ сборник,полки(б)_1,
И.Б. Иткин,Русская морфонология,"М., 2007",рус,,
"Е.Л. Бархударова, Ф.И. Панков",По-русски — с хорошим произношением: Практический курс русской звучащей речи,"М., 2008",РКИ,,
"Е. В. Головко, Н. Б. Вахтин, А. С. Асиновский",Язык командорских Алеутов. Диалект острова Беринга.,"СПб., 2009",описание,,
А.Б. Летучий.,Типология лабильных глаголов,"М., 2013",теорлинг,полки(б)_1,
И. А. Мельчука,"Опыт теории лингвистических моделей ""Смысл — Текст"". Семантика, Синтаксис. ","М., 1976",теорлинг,полки(б)_1,
I. Vinogradova,Miŋgá / Мӣннькай,"Kautokeino, 2003",на языках,"клд, северносаамский",
Мечкина Е.И.,Чӯвв юрртэ / Čuovvul jurdaga,"Kárášjohka, 2017",на языках,"клд, северносаамский",
ред. Е. В. Головко,Acta Linguistica Petropolitana. Труды Института лингвистических исследований. 2021. — Т. 17. Ч. 1. ,"СПб., 2021",общ сборник,,
Меркурьев И.С. ,Живая речь кольских поморов,"Мурманск, 1979",тексты,,
"Н. Вахтин, Е. Головко, П. Швайтцер",Русские старожилы Сибири,"М., 2004",антропология,,
"Е. В. Рахилина, Т. И. Резникова, А. С. Выренкова, Б. В. Орехов, Д. А. Рыжова",Глаголы звуков животных,"М., 2015",теорлинг,полки(б)_1,
ред. Н. Н. Казанский,Acta Linguistica Petropolitana. Труды Института лингвистических исследований РАН. Т. XII. Ч. 2. Вып. 7: Типология перфекта,"СПб., 2016",общ сборник,,
ред. Н. Н. Казанский,Acta Linguistica Petropolitana. Труды Института лингвистических исследований РАН. Т. XII. Ч. 2. Вып. 7: Типология перфекта,"СПб., 2016",общ сборник,,
,Памятники фольклора народов Сибири и Дальнего Востока. Фольклор ненцев,"Новосибирск, 2001",фольклор,,
ред. Э. Г. Беккер и др.,Происхождение аборигенов сибири и их языков (материалы конференции 1976),"Томск, 1976",аркт общее,,
ред. Урбятова,Народы и языки Сибири,"Новосибирск, 1980",аркт общее,,
ред. Гурвич,Энтогенез и этническая история народов Севера,"М., 1975",аркт общее,,
ред. В. П. Нерознак,Языки народов России. Красная книга. ,"М., 2002",энциклопедия,,
,Language. Journal of the linguistic society of America. vol. 83 n.1,2007,общ сборник,,
ред. Н. Н. Казанский,Acta linguistica Pertopolitana. Труды Института лингвистических исследований РАН. Т. XI. Ч. 2. Языковое разнообразие в Российской Федерации,"СПб., 2015",общ сборник,,
ред. Н. Н. Казанский.,Acta linguistica Pertopolitana. Труды Института лингвистических исследований РАН. Т. XI. Ч. 1. Категория имени и глагола в системе функциональной грамматики,"СПб., 2015",общ сборник,,
ред. Черемисина М.И. Скрибник Е.К.,Компоненты предложения,"Новосибирск, 1988",теорлинг,полки(б)_1,
Бондарко А.В.,Грамматическая категория и контекст,"Ленинград, 1971",теорлинг,полки(б)_1,
,"Народы России, или описание нравов, обычаев и костюмов различных национальностей Российской Империи. Из коллекции государственного музея им. Пушкина",2012,этнография,,
ред. Сем Ю.А.,Вопросы лексики и синтаксиса языков народов крайнего севера СССР,"Ленинград, 1988",аркт общее,,
сост. Е.А. Белоусова,"Родины, дети, повитухи в традициях народной культуры","М., 2001",антропология,,
,"Открываем Россию заново. Проект студенческих экспедиций, годовой отчёт 2022",2022,другое,,
"ред. М. И. Черемисина, Е. К. Скрибник ",Предложение в языках Сибири,"Новосибирск, 1989",аркт сборник,,
Звегинцев В.А.,Мысли о лингвистике,"М., 1996",теорлинг,полки(б)_1,
,10 причин приехать в Костомукшу,"Костомукша, 2019",брошюры,,
ред. А.П. Дульзон,Языки и топонимия Сибири 7,"Томск, 1975",аркт общее,,
ред. Ю.А. Морев и др.,Языки народов Сибири,"Томск, 1995",аркт общее,,
ред. Э. Г. Беккер и др.,Происхождение аборигенов сибири и их языков (материалы конференции 1973),"Томск, 1973",аркт общее,,
А.Л. Шилов,Заметки по исторической топонимике Русского Севера,"Москва, 1999",топонимика,,
ред. Н.Н. Широбокова,Пути формирования лингвистического ландшафта Сибири,"Новосибирск, 2005",аркт общее,,
ред. Н.Н. Широбокова,Пути формирования лингвистического ландшафта Сибири,"Новосибирск, 2005",аркт общее,,дубль
"ред. Н.Н. Широбокова, Н.Б. Кошкарёва",Языки коренных народов Сибири. Выпуск 7. Экспедиционные материалы. Ч. 1. Образцы текстов на тубаларском и чакланском языках,"Новосибирск, 2003",тексты (глоссированные),,
А.И. Кузнецова,Селькупы Туруханского района Красноярского края на рубеже II и III тысячелетий (социолингвистическая ситуация и языковые изменения) ,"Воронеж, 2007",соцлинг описание,,
"рец. Е.К. Скрибник, К.А. Тимофеев",Проблемы типологии и контрастивного описания языков,"Новосибирск, 1984",аркт общее,,
ред. Jelena Nomm,"Этнические представления и стереотипы - где граница? (русско-балтийские межкультурные контакты) : материалы III международной научной конференции по вопросам культурных и политических связей между Россией и странами Балтии (Нарва, 20-22 октября, 2006)","Нарва, 2007","антропология, история",,
"ред. А. Джалалова, Е. Протасова","Проблемы мультикультурности и многоязычия в современной системе образования (материалы международной конференции, 17-19 апреля 2008)","Нарва, 2008",соцлинг ,,
Г.М. Керт,Очерки по карельскому языку,"Петрозаводск, 2002",описание,,
"Г. Керт, Н. Мамонтова",Загадки карельской топонимики,"Петрозаводск, 2007",топонимика,,
ред. Э.Р. Тенишев и др. ,Сравнительно-историческая грамматика тюркских языков. Морфология,"М., 1988",описание ,,
,"Московская студенческая конференция по теоретической и прикладной лингвистике. В рамках Международной конференции студентов, аспирантов и молодых ученых Ломоносов","М., 2007",материалы конференции,,
"ред. Ф.И. Дудчук, Н.В. Ивлиева, А.В. Подобряев",Структуры и интерпретации. Работы молодых исследователей по теоретической и прикладной лингвистике,"Москва, 2007",теорлинг,полки(б)_1,
В.А. Плунгян,Общая морфология. Введение в проблематику,"Москва, 2003",теорлинг,полки(б)_1,
ред. А.Е. Кибрик,Лингвистический беспредел 2. Сборник научеых трудов к юбилею А.И. Кузнецовой,"Москва, 2013",,,
"Joseph Gibaldi, Walter S. Achtert",MLA Handbook for Writers of Research Papers,"New York, 1988",,,
"пер. на долг. Н. А. Попов; ред.: Н. М. Артемьев, Е. С. Бетту, Н. С. Кудрякова",Лукаттан Үѳрүүлээк Һурак,"М., 2002",тексты (неглоссированные),,
